mkdir					创建文件夹
pwd					显示当前目录
git init				把这个目录变成可以git管理的仓库
git add					把文件/文件夹添加到仓库
git add .				添加所有文件/文件夹
git commit -m "提交说明"		提交到仓库
git status				仓库当前状态
git diff				查看尚未提交的两个版本间的差异
git log					命令显示从最近到最远的提交日志,如果嫌输出信息太多，看得眼花缭乱的，可以试试加上--pretty=oneline参数
git reflog				查看命令历史
git checkout -- 文件名			撤销修改，丢弃工作区的修改
git reset HEAD 文件名			把暂存区的修改撤销掉
git reset --hard HEAD^			回退到上一个版本，现在的版本是HEAD,，上一个版本是HEAD^第100个版本是HEAD~100
git rm 文件/文件夹名			删除文件
ssh-keygen -t rsa -C "邮箱"		创建SSH Key
git remote add origin git@github.com:ZhengwuFan/MyRepository.git	添加远程库
git push -u origin master		推送到远程库，第一次推送master分支时，加上了-u参数，Git不但会把本地的master分支内容推送的远程新的master分支，还会把本地的master分支和远程的master分支关联起来，在以后的推送或者拉取时就可以简化命令。git push origin master
